+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                    ;
+--------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; EXE|FPU|add_component|stage_6|\shift_loop_bit2:2:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_6|\shift_loop_bit2:1:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_6|\shift_loop_bit2:0:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_6|\shift_loop_bit1:1:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_6|\shift_loop_bit1:0:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_6|shift_loop_bit0                            ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_6                                            ; 32    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_5                                            ; 25    ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|stage_1|\Array_Of_full_adders:24:stage_i   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|stage_1|\Array_Of_full_adders:23:stage_i   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|stage_1|\Array_Of_full_adders:22:stage_i   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|stage_1|\Array_Of_full_adders:21:stage_i   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|stage_1|\Array_Of_full_adders:20:stage_i   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|stage_1|\Array_Of_full_adders:19:stage_i   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|stage_1|\Array_Of_full_adders:18:stage_i   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|stage_1|\Array_Of_full_adders:17:stage_i   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|stage_1|\Array_Of_full_adders:16:stage_i   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|stage_1|\Array_Of_full_adders:15:stage_i   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|stage_1|\Array_Of_full_adders:14:stage_i   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|stage_1|\Array_Of_full_adders:13:stage_i   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|stage_1|\Array_Of_full_adders:12:stage_i   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|stage_1|\Array_Of_full_adders:11:stage_i   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|stage_1|\Array_Of_full_adders:10:stage_i   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|stage_1|\Array_Of_full_adders:9:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|stage_1|\Array_Of_full_adders:8:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|stage_1|\Array_Of_full_adders:7:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|stage_1|\Array_Of_full_adders:6:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|stage_1|\Array_Of_full_adders:5:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|stage_1|\Array_Of_full_adders:4:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|stage_1|\Array_Of_full_adders:3:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|stage_1|\Array_Of_full_adders:2:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|stage_1|\Array_Of_full_adders:1:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|stage_1|\Array_Of_full_adders:0:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|stage_1                                    ; 51    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|\stage_0:24:stage_i                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|\stage_0:23:stage_i                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|\stage_0:22:stage_i                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|\stage_0:21:stage_i                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|\stage_0:20:stage_i                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|\stage_0:19:stage_i                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|\stage_0:18:stage_i                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|\stage_0:17:stage_i                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|\stage_0:16:stage_i                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|\stage_0:15:stage_i                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|\stage_0:14:stage_i                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|\stage_0:13:stage_i                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|\stage_0:12:stage_i                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|\stage_0:11:stage_i                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|\stage_0:10:stage_i                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|\stage_0:9:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|\stage_0:8:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|\stage_0:7:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|\stage_0:6:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|\stage_0:5:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|\stage_0:4:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|\stage_0:3:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|\stage_0:2:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|\stage_0:1:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4|\stage_0:0:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_4                                            ; 51    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:31:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:30:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:29:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:28:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:27:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:26:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:25:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:24:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:23:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:22:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:21:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:20:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:19:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:18:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:17:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:16:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:15:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:14:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:13:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:12:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:11:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:10:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:9:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:8:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:7:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:6:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:5:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:4:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:3:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:2:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:1:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit5:0:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit4:15:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit4:14:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit4:13:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit4:12:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit4:11:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit4:10:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit4:9:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit4:8:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit4:7:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit4:6:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit4:5:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit4:4:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit4:3:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit4:2:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit4:1:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit4:0:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit3:7:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit3:6:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit3:5:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit3:4:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit3:3:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit3:2:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit3:1:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit3:0:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit2:3:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit2:2:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit2:1:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit2:0:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit1:1:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|\shift_loop_bit1:0:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3|shift_loop_bit0                            ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_3                                            ; 32    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_2                                            ; 51    ; 4              ; 0            ; 4              ; 50     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_1                                            ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_0|stage_1|\Array_Of_full_adders:7:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_0|stage_1|\Array_Of_full_adders:6:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_0|stage_1|\Array_Of_full_adders:5:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPU|add_component|stage_0|stage_1|\Array_Of_full_adders:4:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
