+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                        ;
+------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit5:8:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit5:7:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit5:6:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit5:5:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit5:4:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit5:3:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit5:2:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit5:1:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit5:0:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit4:15:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit4:14:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit4:13:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit4:12:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit4:11:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit4:10:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit4:9:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit4:8:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit4:7:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit4:6:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit4:5:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit4:4:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit4:3:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit4:2:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit4:1:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit4:0:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit3:7:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit3:6:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit3:5:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit3:4:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit3:3:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit3:2:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit3:1:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit3:0:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit2:3:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit2:2:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit2:1:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit2:0:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit1:1:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|\shift_loop_bit1:0:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3|shift_loop_bit0                            ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_3                                            ; 32    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_2                                            ; 51    ; 4              ; 0            ; 4              ; 50     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_1                                            ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_0|stage_1|\Array_Of_full_adders:7:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_0|stage_1|\Array_Of_full_adders:6:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_0|stage_1|\Array_Of_full_adders:5:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_0|stage_1|\Array_Of_full_adders:4:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_0|stage_1|\Array_Of_full_adders:3:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_0|stage_1|\Array_Of_full_adders:2:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_0|stage_1|\Array_Of_full_adders:1:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_0|stage_1|\Array_Of_full_adders:0:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_0|stage_1                                    ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_0|\stage_0:7:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_0|\stage_0:6:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_0|\stage_0:5:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_0|\stage_0:4:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_0|\stage_0:3:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_0|\stage_0:2:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_0|\stage_0:1:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_0|\stage_0:0:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_0                                            ; 17    ; 3              ; 0            ; 3              ; 9      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component                                                    ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_4|stage_1|\Array_Of_full_adders:8:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_4|stage_1|\Array_Of_full_adders:7:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_4|stage_1|\Array_Of_full_adders:6:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_4|stage_1|\Array_Of_full_adders:5:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_4|stage_1|\Array_Of_full_adders:4:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_4|stage_1|\Array_Of_full_adders:3:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_4|stage_1|\Array_Of_full_adders:2:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_4|stage_1|\Array_Of_full_adders:1:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_4|stage_1|\Array_Of_full_adders:0:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_4|stage_1                                    ; 19    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_4|\stage_0:8:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_4|\stage_0:7:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_4|\stage_0:6:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_4|\stage_0:5:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_4|\stage_0:4:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_4|\stage_0:3:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_4|\stage_0:2:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_4|\stage_0:1:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_4|\stage_0:0:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_4                                            ; 19    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_3|stage_1|\Array_Of_full_adders:8:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_3|stage_1|\Array_Of_full_adders:7:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_3|stage_1|\Array_Of_full_adders:6:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_3|stage_1|\Array_Of_full_adders:5:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_3|stage_1|\Array_Of_full_adders:4:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_3|stage_1|\Array_Of_full_adders:3:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_3|stage_1|\Array_Of_full_adders:2:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_3|stage_1|\Array_Of_full_adders:1:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_3|stage_1|\Array_Of_full_adders:0:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_3|stage_1                                    ; 19    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_3|\stage_0:8:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_3|\stage_0:7:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_3|\stage_0:6:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_3|\stage_0:5:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_3|\stage_0:4:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_3|\stage_0:3:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_3|\stage_0:2:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_3|\stage_0:1:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_3|\stage_0:0:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_3                                            ; 19    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_2|stage_1|\Array_Of_full_adders:8:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_2|stage_1|\Array_Of_full_adders:7:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_2|stage_1|\Array_Of_full_adders:6:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_2|stage_1|\Array_Of_full_adders:5:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_2|stage_1|\Array_Of_full_adders:4:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_2|stage_1|\Array_Of_full_adders:3:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_2|stage_1|\Array_Of_full_adders:2:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_2|stage_1|\Array_Of_full_adders:1:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_2|stage_1|\Array_Of_full_adders:0:stage_i    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_2|stage_1                                    ; 19    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_2|\stage_0:8:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_2|\stage_0:7:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_2|\stage_0:6:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_2|\stage_0:5:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_2|\stage_0:4:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_2|\stage_0:3:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_2|\stage_0:2:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_2|\stage_0:1:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_2|\stage_0:0:stage_i                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_2                                            ; 19    ; 4              ; 0            ; 4              ; 10     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_1                                            ; 22    ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component|stage_0                                            ; 50    ; 4              ; 0            ; 4              ; 50     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|mul_component                                                    ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU                                                                  ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE                                                                      ; 107   ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|MemRead_control_B                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
